postcode,sector,easting,northing,localAuthority
BD7 4LR,BD7 4,413200.0,430600.0,Bradford
RH11 0ER,RH11 0,525007.0,137360.0,Crawley
BB10 3AN,BB10 3,384500.0,433800.0,Burnley
LE1 7LG,LE1 7,459424.0,303608.0,Leicester
SO18 5NZ,SO18 5,445982.0,113678.0,Southampton
TF13 6PN,TF13 6,364103.0,299749.0,Shropshire
TQ5 9QY,TQ5 9,291932.0,54955.0,Torbay
BA4 6NL,BA4 6,365406.0,135877.0,Mendip
PO14 3JH,PO14 3,454453.0,102093.0,Fareham
IP27 0DQ,IP27 0,579331.0,286515.0,West Suffolk
SW2 2LJ,SW2 2,531004.0,174206.0,Lambeth
EC1Y 0TJ,EC1Y 0,532214.0,182246.0,Islington
TA1 9GJ,TA1 9,322267.0,125484.0,Somerset West and Taunton
LE1 1SJ,LE1 1,459344.0,304545.0,Leicester
SK13 0HA,SK13 0,400838.0,394674.0,High Peak
HR4 7ER,HR4 7,345050.0,243386.0,"Herefordshire, County of"
WA15 0EE,WA15 0,378966.0,385493.0,Trafford
M9 4FE,M9 4,386446.0,402094.0,Manchester
BD21 5HB,BD21 5,405495.0,439233.0,Bradford
CV21 3PA,CV21 3,451461.0,275432.0,Rugby
NE21 5SY,NE21 5,419600.0,563400.0,Gateshead
TS1 2UD,TS1 2,449944.0,520039.0,Middlesbrough
EX36 3NA,EX36 3,271913.0,127140.0,North Devon
N2 8WA,N2 8,527037.0,189581.0,Barnet
DY2 8XE,DY2 8,393792.0,289430.0,Dudley
PR1 9DJ,PR1 9,352555.0,426541.0,South Ribble
DH3 2HY,DH3 2,428104.0,555036.0,Gateshead
SE6 3QX,SE6 3,537363.0,171464.0,Lewisham
BA3 3ZD,BA3 3,368651.0,154675.0,Bath and North East Somerset
TN23 9PF,TN23 9,601229.0,142520.0,Ashford
BB1 9AL,BB1 9,367333.0,433617.0,Ribble Valley
SG9 0JB,SG9 0,545471.0,228666.0,East Hertfordshire
LA6 2PY,LA6 2,357684.0,481775.0,South Lakeland
KT19 8NB,KT19 8,519737.0,161495.0,Epsom and Ewell
DH9 0LS,DH9 0,420306.0,554313.0,County Durham
RG26 6WP,RG26 6,462700.0,161800.0,Basingstoke and Deane
SN5 9PU,SN5 9,411985.0,185153.0,Swindon
PE2 2EP,PE2 2,516109.0,303124.0,Peterborough
RH13 0LY,RH13 0,515134.0,128572.0,Horsham
SS9 3TP,SS9 3,582213.0,187382.0,Castle Point
WF13 3JS,WF13 3,422493.0,420310.0,Kirklees
LA11 6EW,LA11 6,341693.0,478675.0,South Lakeland
WS11 3DA,WS11 3,398198.0,308569.0,Cannock Chase
B23 6JR,B23 6,410548.0,292300.0,Birmingham
M35 9DA,M35 9,389975.0,401571.0,Oldham
CV2 5ZA,CV2 5,433374.0,279470.0,Coventry
SG3 6UD,SG3 6,525213.0,219550.0,North Hertfordshire
BL2 1WW,BL2 1,372600.0,409200.0,Bolton
TF9 3TN,TF9 3,367384.0,339243.0,Shropshire
BR6 0LP,BR6 0,546200.0,166300.0,Bromley
IP17 3JS,IP17 3,638801.0,269403.0,East Suffolk
KT4 7RS,KT4 7,521266.0,166292.0,Kingston upon Thames
PO21 4RN,PO21 4,489187.0,98147.0,Arun
TW15 1FR,TW15 1,508230.0,170990.0,Spelthorne
MK5 7PD,MK5 7,483884.0,236144.0,Milton Keynes
SE15 6WU,SE15 6,534080.0,176520.0,Southwark
NN1 9DG,NN1 9,474354.0,259972.0,West Northamptonshire
M24 1TU,M24 1,387756.0,404459.0,Rochdale
CM4 0FG,CM4 0,564881.0,199531.0,Brentwood
OX3 0JJ,OX3 0,453085.0,207710.0,Oxford
CH49 2QH,CH49 2,325415.0,387768.0,Wirral
BS6 5HZ,BS6 5,359814.0,174605.0,"Bristol, City of"
E5 9TW,E5 9,534748.0,186358.0,Hackney
SN5 9XB,SN5 9,411003.0,185744.0,Swindon
CO10 1HJ,CO10 1,587174.0,241441.0,Babergh
SN8 1XD,SN8 1,418100.0,168800.0,Wiltshire
DE21 4LT,DE21 4,436130.0,336661.0,Derby
EX22 6XB,EX22 6,224323.0,98875.0,Cornwall
CT9 4AE,CT9 4,636085.0,169882.0,Thanet
NG7 4AQ,NG7 4,456483.0,340680.0,Nottingham
DH3 1AR,DH3 1,427392.0,555855.0,Gateshead
NE29 8TA,NE29 8,432984.0,569679.0,North Tyneside
NG24 4SW,NG24 4,478341.0,352721.0,Newark and Sherwood
PE2 6TH,PE2 6,515125.0,294760.0,Peterborough
GU35 9QB,GU35 9,479300.0,134400.0,East Hampshire
PO40 0AL,PO40 0,433643.0,87125.0,Isle of Wight
M24 4DW,M24 4,386438.0,405723.0,Rochdale
M23 8TU,M23 8,380851.0,387248.0,Manchester
LN11 7SW,LN11 7,543871.0,389672.0,East Lindsey
LE6 0XD,LE6 0,451752.0,305600.0,Hinckley and Bosworth
BS1 6NW,BS1 6,359194.0,172293.0,"Bristol, City of"
UB10 0XD,UB10 0,506755.0,183559.0,Hillingdon
SK4 3FE,SK4 3,389357.0,390095.0,Stockport
BS30 5RY,BS30 5,372251.0,172304.0,South Gloucestershire
WV1 3XD,WV1 3,392321.0,298952.0,Wolverhampton
SW2 1PY,SW2 1,531414.0,174679.0,Lambeth
PE5 7BH,PE5 7,512633.0,298309.0,Peterborough
CA4 8AW,CA4 8,345063.0,556479.0,Carlisle
GU11 3YF,GU11 3,485703.0,150421.0,Rushmoor
RH19 2DJ,RH19 2,539095.0,139280.0,Mid Sussex
CO6 2AZ,CO6 2,589449.0,230133.0,Colchester
B14 5PX,B14 5,406364.0,278562.0,Birmingham
HR3 5SX,HR3 5,328858.0,244664.0,"Herefordshire, County of"
PO4 9EJ,PO4 9,466241.0,99361.0,Portsmouth
SY4 3DL,SY4 3,351313.0,321330.0,Shropshire
BR4 9WN,BR4 9,538250.0,165993.0,Bromley
CM0 8AG,CM0 8,595080.0,195586.0,Maldon
AL10 9RZ,AL10 9,520762.0,208040.0,Welwyn Hatfield
B27 7DA,B27 7,412013.0,282634.0,Birmingham
B17 0PT,B17 0,403234.0,283841.0,Birmingham
N19 5XQ,N19 5,529142.0,186631.0,Islington
NG17 3GY,NG17 3,448284.0,360734.0,Ashfield
DE24 8SP,DE24 8,437030.0,333801.0,Derby
CH60 6TX,CH60 6,326267.0,382473.0,Wirral
OX8 5LE,OX8 5,435264.0,210102.0,West Oxfordshire
S30 6FT,S30 6,425438.0,402747.0,Barnsley
WF12 7DG,WF12 7,424956.0,421805.0,Kirklees
NW4 3BY,NW4 3,522738.0,188928.0,Barnet
SE17 3AB,SE17 3,532118.0,178403.0,Southwark
RG26 5NL,RG26 5,457619.0,162391.0,Basingstoke and Deane
TA6 3HY,TA6 3,329753.0,138059.0,Sedgemoor
NE2 1PA,NE2 1,426014.0,565272.0,Newcastle upon Tyne
RH7 6FG,RH7 6,538614.0,143617.0,Tandridge
NW3 7FJ,NW3 7,526702.0,185514.0,Camden
PO38 3LB,PO38 3,450845.0,80809.0,Isle of Wight
DA1 2RU,DA1 2,553662.0,173090.0,Dartford
HU12 9TZ,HU12 9,524657.0,425421.0,East Riding of Yorkshire
MK40 1JF,MK40 1,504500.0,250054.0,Bedford
NE9 7RB,NE9 7,428507.0,558192.0,Sunderland
EX23 9PN,EX23 9,225756.0,115903.0,Cornwall
BS12 1AF,BS12 1,364129.0,190186.0,South Gloucestershire
TS26 8NW,TS26 8,449829.0,533060.0,Hartlepool
PE30 9BS,PE30 9,562078.0,320484.0,King's Lynn and West Norfolk
KT23 4LL,KT23 4,513320.0,153781.0,Mole Valley
PL13 1NS,PL13 1,226017.0,54166.0,Cornwall
LN5 8EY,LN5 8,497959.0,370313.0,Lincoln
L62 4XB,L62 4,333700.0,384300.0,Wirral
M33 1YH,M33 1,378847.0,392129.0,Trafford
TW9 4ST,TW9 4,517837.0,175249.0,Richmond upon Thames
AL3 5SH,AL3 5,514901.0,208260.0,St Albans
SL3 8WN,SL3 8,502118.0,178839.0,Slough
NG12 2PU,NG12 2,466989.0,335962.0,Rushcliffe
SR5 3HA,SR5 3,435298.0,557870.0,Sunderland
NR3 4HY,NR3 4,623689.0,310662.0,Norwich
CB1 3ED,CB1 3,546776.0,258130.0,Cambridge
RH10 9XY,RH10 9,526948.0,138891.0,Crawley
LS26 8AL,LS26 8,438583.0,429627.0,Leeds
TW10 6SS,TW10 6,517837.0,175249.0,Richmond upon Thames
TW17 9EA,TW17 9,508475.0,167490.0,Spelthorne
ST14 5NU,ST14 5,407647.0,334646.0,East Staffordshire
NG9 1QZ,NG9 1,453900.0,336600.0,Broxtowe
IP24 3PT,IP24 3,586138.0,282776.0,Breckland
UB4 0YU,UB4 0,510798.0,181392.0,Hillingdon
PO8 0TL,PO8 0,469777.0,114841.0,East Hampshire
DE2 0GX,DE2 0,438700.0,332700.0,Derby
EC3R 6BU,EC3R 6,533300.0,180500.0,City of London
BL9 7EN,BL9 7,381177.0,410502.0,Bury
IP24 1FG,IP24 1,587389.0,284462.0,Breckland
PE2 2WJ,PE2 2,516135.0,303110.0,Peterborough
LE13 1BE,LE13 1,475561.0,319078.0,Melton
SO4 0NN,SO4 0,428000.0,91800.0,New Forest
NG13 8YE,NG13 8,469295.0,339401.0,Rushcliffe
CM14 9FZ,CM14 9,559569.0,193789.0,Brentwood
DE13 8LH,DE13 8,418897.0,318036.0,East Staffordshire
LS28 7NE,LS28 7,422095.0,433722.0,Leeds
LA14 2WZ,LA14 2,320085.0,469784.0,Barrow-in-Furness
HU3 2PF,HU3 2,508405.0,428619.0,"Kingston upon Hull, City of"
B90 3JD,B90 3,412116.0,279499.0,Solihull
BS35 2JB,BS35 2,363979.0,190113.0,South Gloucestershire
WR14 1SG,WR14 1,377579.0,247958.0,Malvern Hills
DE56 0JW,DE56 0,438060.0,345515.0,Amber Valley
BH15 2BE,BH15 2,400747.0,91815.0,"Bournemouth, Christchurch and Poole"
LA11 7PY,LA11 7,338710.0,476454.0,South Lakeland
NE48 2EB,NE48 2,387653.0,581578.0,Northumberland
HA7 3YY,HA7 3,518142.0,190895.0,Harrow
BS2 8LE,BS2 8,358931.0,173915.0,"Bristol, City of"
NE27 0SN,NE27 0,431160.0,571252.0,North Tyneside
BN2 1ZX,BN2 1,531040.0,104624.0,Brighton and Hove
M33 5HJ,M33 5,376969.0,392459.0,Trafford
OL10 1JA,OL10 1,385294.0,410817.0,Rochdale
LE7 7DB,LE7 7,454821.0,307240.0,Blaby
TN13 9AY,TN13 9,553007.0,154630.0,Sevenoaks
TR1 1NW,TR1 1,183366.0,45254.0,Cornwall
OL3 7WQ,OL3 7,399418.0,404508.0,Oldham
S5 0AN,S5 0,436554.0,393207.0,Sheffield
CH29 9DY,CH29 9,321660.0,388795.0,Wirral
ST2 8AR,ST2 8,390235.0,348196.0,Stoke-on-Trent
IP33 2PS,IP33 2,586233.0,263015.0,West Suffolk
NN6 9PZ,NN6 9,480166.0,272799.0,West Northamptonshire
WN4 8TB,WN4 8,359009.0,400160.0,Wigan
BB10 2AQ,BB10 2,384692.0,435772.0,Pendle
M5 5HH,M5 5,379585.0,398729.0,Salford
NG4 4QW,NG4 4,461557.0,343062.0,Gedling
BA3 2WD,BA3 2,368942.0,154799.0,Bath and North East Somerset
TQ12 6WF,TQ12 6,281468.0,74769.0,Teignbridge
SK8 2FL,SK8 2,385616.0,388498.0,Stockport
LS8 1LU,LS8 1,431897.0,438391.0,Leeds
PR3 6TL,PR3 6,338675.0,441051.0,Wyre
PE19 4PY,PE19 4,518781.0,262352.0,Huntingdonshire
RG11 1BT,RG11 1,480700.0,168800.0,Wokingham
KT19 8FZ,KT19 8,520558.0,162666.0,Epsom and Ewell
NR27 9QN,NR27 9,618271.0,342678.0,North Norfolk
HX3 9UF,HX3 9,410994.0,424694.0,Calderdale
SS7 5QA,SS7 5,577512.0,188009.0,Castle Point
LN6 8HU,LN6 8,495118.0,367260.0,North Kesteven
MK16 0ND,MK16 0,487335.0,243306.0,Milton Keynes
TN14 5FQ,TN14 5,551504.0,157056.0,Sevenoaks
NG20 8PY,NG20 8,451923.0,368239.0,Bolsover
TR3 7PP,TR3 7,177625.0,39384.0,Cornwall
TN21 0JQ,TN21 0,557191.0,119412.0,Wealden
CH65 5DL,CH65 5,340979.0,375509.0,Cheshire West and Chester
LE3 6FW,LE3 6,456100.0,304600.0,Leicester
TW4 6RT,TW4 6,511324.0,175689.0,Hounslow
KT12 2FR,KT12 2,510273.0,166407.0,Elmbridge
AL8 6JF,AL8 6,523546.0,212661.0,Welwyn Hatfield
PE11 3JZ,PE11 3,525415.0,325137.0,South Holland
NN11 7WT,NN11 7,454132.0,266239.0,West Northamptonshire
NE2 1QA,NE2 1,425300.0,566000.0,Newcastle upon Tyne
L37 7ER,L37 7,330486.0,408490.0,Sefton
RG16 7SY,RG16 7,433714.0,173742.0,West Berkshire
LU7 7QQ,LU7 7,490792.0,225038.0,Central Bedfordshire
YO2 5LR,YO2 5,457160.0,451294.0,York
GL1 3DE,GL1 3,383555.0,218975.0,Gloucester
OL10 2RH,OL10 2,383900.0,409600.0,Rochdale
LS12 3JS,LS12 3,426497.0,433590.0,Leeds
NN2 8TZ,NN2 8,475327.0,265167.0,West Northamptonshire
BS6 6AW,BS6 6,358687.0,174274.0,"Bristol, City of"
PE15 9TX,PE15 9,540745.0,296749.0,Fenland
CM2 6SX,CM2 6,572734.0,207228.0,Chelmsford
DH8 6GD,DH8 6,411075.0,550936.0,County Durham
M27 3JQ,M27 3,376916.0,401456.0,Salford
SW6 9GS,SW6 9,525198.0,177141.0,Hammersmith and Fulham
DH2 2ED,DH2 2,426588.0,551340.0,County Durham
W1G 9XX,W1G 9,528532.0,181430.0,Westminster
S74 0LP,S74 0,436180.0,399966.0,Barnsley
BS2 8DL,BS2 8,358900.0,173600.0,"Bristol, City of"
HA1 1ZJ,HA1 1,515821.0,188696.0,Harrow
PE2 5UT,PE2 5,515600.0,294300.0,Peterborough
B73 9EY,B73 9,411619.0,296818.0,Birmingham
E12 5QP,E12 5,543088.0,185603.0,Newham
SS17 8AD,SS17 8,568627.0,183329.0,Thurrock
E14 9WG,E14 9,537384.0,178840.0,Tower Hamlets
WS5 3XW,WS5 3,401356.0,298698.0,Walsall
TS13 5HA,TS13 5,479336.0,516464.0,Scarborough
RG41 5DR,RG41 5,476609.0,169479.0,Wokingham
RM8 1BD,RM8 1,548875.0,186805.0,Barking and Dagenham
WR14 4BR,WR14 4,376129.0,245964.0,Malvern Hills
SO4 7SS,SO4 7,429700.0,102600.0,New Forest
ME5 8TQ,ME5 8,577238.0,162620.0,Medway
LS8 2WW,LS8 2,431390.0,434663.0,Leeds
NN4 6XG,NN4 6,475320.0,261359.0,West Northamptonshire
BS16 7NB,BS16 7,367744.0,177527.0,South Gloucestershire
BS20 9RP,BS20 9,347567.0,173985.0,North Somerset
SO32 3WF,SO32 3,461209.0,118383.0,Winchester
SO5 5EH,SO5 5,444889.0,118369.0,Eastleigh
CM18 7ES,CM18 7,545830.0,207931.0,Harlow
TR11 2AZ,TR11 2,180304.0,32871.0,Cornwall
IP24 1JY,IP24 1,587746.0,284246.0,Breckland
E17 3PZ,E17 3,539179.0,189360.0,Waltham Forest
NG7 4BU,NG7 4,452350.0,340566.0,Nottingham
ST7 1HL,ST7 1,383993.0,354680.0,Newcastle-under-Lyme
BA4 9SY,BA4 9,361844.0,143234.0,Mendip
TS3 7JR,TS3 7,451710.0,518381.0,Middlesbrough
BB11 1RL,BB11 1,383516.0,432476.0,Burnley
CO11 2RN,CO11 2,614792.0,227812.0,Tendring
DH9 7SW,DH9 7,417163.0,551525.0,County Durham
PO13 8JN,PO13 8,456742.0,100932.0,Gosport
EX8 4JZ,EX8 4,301967.0,82921.0,East Devon
RM14 3AJ,RM14 3,556148.0,186006.0,Havering
WA7 4UJ,WA7 4,350268.0,382294.0,Halton
GU22 2DB,GU22 2,500740.0,158617.0,Woking
N1 6UD,N1 6,532800.0,182700.0,Hackney
PE1 9BD,PE1 9,516109.0,303124.0,Peterborough
LN5 5QB,LN5 5,497221.0,370656.0,Lincoln
PE31 6AP,PE31 6,567580.0,326469.0,King's Lynn and West Norfolk
CB7 4JX,CB7 4,554000.0,280300.0,East Cambridgeshire
KT1 3GZ,KT1 3,518907.0,168528.0,Kingston upon Thames
PE28 2XH,PE28 2,530093.0,280606.0,Huntingdonshire
HR4 7JX,HR4 7,339683.0,243854.0,"Herefordshire, County of"
CH49 6ZN,CH49 6,327030.0,387461.0,Wirral
IP27 9AB,IP27 9,572308.0,285587.0,West Suffolk
RH11 9LB,RH11 9,525656.0,134076.0,Crawley
TA2 6HZ,TA2 6,322374.0,125708.0,Somerset West and Taunton
DA18 4BX,DA18 4,548012.0,179513.0,Bexley
PE21 0JE,PE21 0,533342.0,344251.0,Boston
BB4 7NZ,BB4 7,381770.0,422795.0,Rossendale
SL9 8PE,SL9 8,500264.0,188646.0,Buckinghamshire
CV6 5SD,CV6 5,434300.0,282000.0,Coventry
BR1 5BY,BR1 5,540633.0,171187.0,Bromley
NE5 3PP,NE5 3,421081.0,566659.0,Newcastle upon Tyne
RH10 9NE,RH10 9,527494.0,138777.0,Crawley
SK2 7AZ,SK2 7,390563.0,387947.0,Stockport
GL20 7FA,GL20 7,390073.0,233935.0,Tewkesbury
GL2 0TQ,GL2 0,385000.0,220400.0,Gloucester
BS17 5BN,BS17 5,371759.0,183576.0,South Gloucestershire
ST13 8EY,ST13 8,398030.0,356951.0,Staffordshire Moorlands
OL5 0PD,OL5 0,396986.0,402400.0,Tameside
SS5 5HD,SS5 5,584430.0,192918.0,Rochford
MK40 4GE,MK40 4,501655.0,248657.0,Bedford
PO14 4RR,PO14 4,452400.0,107500.0,Fareham
CV21 2TE,CV21 2,450632.0,275786.0,Rugby
CO16 9JD,CO16 9,614666.0,222197.0,Tendring
L26 1UG,L26 1,344373.0,384632.0,Knowsley
CT2 7AY,CT2 7,614587.0,159699.0,Canterbury
BB4 8GQ,BB4 8,381098.0,424699.0,Rossendale
GU27 2BN,GU27 2,490455.0,133298.0,Waverley
DE4 2NW,DE4 2,426848.0,368446.0,Derbyshire Dales
WF5 0LX,WF5 0,428744.0,419991.0,Wakefield
LE9 5YS,LE9 5,452975.0,297575.0,Blaby
TR3 6EB,TR3 6,179161.0,43078.0,Cornwall
RG3 1DF,RG3 1,469944.0,174050.0,Reading
B45 9EF,B45 9,398000.0,277000.0,Bromsgrove
WD3 9WY,WD3 9,505658.0,194539.0,Three Rivers
BN2 5FN,BN2 5,533344.0,104953.0,Brighton and Hove
CV37 1FT,CV37 1,419428.0,255664.0,Stratford-on-Avon
ST1 3JB,ST1 3,388872.0,346453.0,Stoke-on-Trent
LA23 1EE,LA23 1,341295.0,498505.0,South Lakeland
WA16 9RF,WA16 9,376629.0,374461.0,Cheshire East
SW1V 3QF,SW1V 3,529712.0,178216.0,Westminster
WF3 1ES,WF3 1,428274.0,424606.0,Leeds
SO41 3QJ,SO41 3,433063.0,94727.0,New Forest
BH9 3PT,BH9 3,410120.0,95539.0,"Bournemouth, Christchurch and Poole"
LN5 0EA,LN5 0,498783.0,357614.0,North Kesteven
TR16 5YQ,TR16 5,169999.0,42047.0,Cornwall
SE15 6NY,SE15 6,533700.0,177800.0,Southwark
BL7 0AF,BL7 0,373849.0,416266.0,Blackburn with Darwen
FY8 1RR,FY8 1,332130.0,428822.0,Fylde
DN22 0AH,DN22 0,479216.0,382169.0,Bassetlaw
GL53 9YP,GL53 9,395428.0,219010.0,Cheltenham
MK11 9HX,MK11 9,480418.0,239446.0,Milton Keynes
WV10 6PN,WV10 6,391929.0,303788.0,Wolverhampton
OX26 1FG,OX26 1,456432.0,222582.0,Cherwell
PR3 1LG,PR3 1,349041.0,445689.0,Wyre
SE12 2AY,SE12 2,542733.0,174310.0,Greenwich
SK6 6AJ,SK6 6,395661.0,388852.0,Stockport
BN25 1ER,BN25 1,548145.0,98950.0,Lewes
DE55 4PA,DE55 4,442358.0,354937.0,Amber Valley
L3 1JH,L3 1,333891.0,390369.0,Liverpool
M23 8AA,M23 8,381942.0,389287.0,Manchester
L48 9YL,L48 9,323400.0,387100.0,Wirral
W7 2PX,W7 2,515125.0,179624.0,Ealing
PR5 1TQ,PR5 1,353971.0,422383.0,South Ribble
RH6 0XX,RH6 0,528409.0,143011.0,Reigate and Banstead
LN4 4FY,LN4 4,497221.0,370656.0,Lincoln
