postcode,sector,easting,northing,localAuthority
B61 8DJ,B61 8,395827.0,270682.0,Bromsgrove
BB4 7DZ,BB4 7,383847.0,420903.0,Rossendale
ME14 2UE,ME14 2,576450.0,156462.0,Maidstone
M13 9DZ,M13 9,385545.0,396723.0,Manchester
BA4 6HU,BA4 6,364960.0,138578.0,Mendip
WF12 0BH,WF12 0,424344.0,418601.0,Kirklees
EN1 9SP,EN1 9,533124.0,196542.0,Enfield
UB5 6QQ,UB5 6,511303.0,183411.0,Ealing
GL52 2AJ,GL52 2,395253.0,223128.0,Cheltenham
M43 7RN,M43 7,389762.0,399075.0,Tameside
CM22 6SE,CM22 6,556166.0,221209.0,Uttlesford
IP1 5AT,IP1 5,613910.0,245458.0,Ipswich
CO7 0AL,CO7 0,608787.0,216669.0,Tendring
L24 1UY,L24 1,342671.0,383490.0,Liverpool
SR3 1BT,SR3 1,438326.0,553830.0,Sunderland
NE26 2WT,NE26 2,432685.0,569414.0,North Tyneside
M5 3LT,M5 3,382034.0,397502.0,Salford
W11 1GX,W11 1,524512.0,181293.0,Kensington and Chelsea
NG21 0GY,NG21 0,460286.0,358450.0,Newark and Sherwood
GU26 6QE,GU26 6,487550.0,136938.0,Waverley
OL8 3DN,OL8 3,392366.0,403280.0,Oldham
CM18 6WJ,CM18 6,544574.0,210193.0,Harlow
B91 3DJ,B91 3,415649.0,279645.0,Solihull
SL0 0JG,SL0 0,502426.0,181001.0,Buckinghamshire
LS12 2ST,LS12 2,425861.0,434815.0,Leeds
TR10 8FE,TR10 8,178510.0,34057.0,Cornwall
B17 9NL,B17 9,403700.0,284600.0,Birmingham
RG1 4ED,RG1 4,472406.0,173121.0,Reading
LE9 5DQ,LE9 5,454352.0,297568.0,Blaby
LS6 4FB,LS6 4,428581.0,436909.0,Leeds
WV10 8ER,WV10 8,392439.0,303157.0,Wolverhampton
BS18 8PS,BS18 8,357118.0,163292.0,Bath and North East Somerset
HA2 6FR,HA2 6,514210.0,189873.0,Harrow
GL51 6HE,GL51 6,392819.0,221593.0,Cheltenham
DY1 3HZ,DY1 3,393709.0,290699.0,Dudley
ST16 2HB,ST16 2,392165.0,322894.0,Stafford
B31 3EH,B31 3,403490.0,278797.0,Birmingham
CB25 0AE,CB25 0,559196.0,266469.0,East Cambridgeshire
TR11 5XW,TR11 5,178614.0,32609.0,Cornwall
CW5 5FA,CW5 5,365153.0,352458.0,Cheshire East
HP16 9RA,HP16 9,485488.0,202242.0,Buckinghamshire
PO5 3LQ,PO5 3,464000.0,98700.0,Portsmouth
LE5 5AU,LE5 5,460346.0,304082.0,Leicester
DL10 6LB,DL10 6,422994.0,508580.0,Richmondshire
PL14 6SD,PL14 6,221409.0,73664.0,Cornwall
BN27 3DE,BN27 3,558024.0,110497.0,Wealden
S30 6BW,S30 6,424801.0,403077.0,Barnsley
EX35 6HU,EX35 6,271919.0,149535.0,North Devon
GL7 2NL,GL7 2,401634.0,203330.0,Cotswold
GL14 2HF,GL14 2,365502.0,213714.0,Forest of Dean
HR4 0JU,HR4 0,350142.0,239726.0,"Herefordshire, County of"
GU32 1AU,GU32 1,472417.0,124534.0,East Hampshire
EX2 9PY,EX2 9,289764.0,91493.0,Exeter
PE3 8HN,PE3 8,516109.0,303124.0,Peterborough
NE10 8NX,NE10 8,428923.0,560646.0,Gateshead
ME19 6YQ,ME19 6,570483.0,158171.0,Tonbridge and Malling
HR1 2JT,HR1 2,351754.0,239791.0,"Herefordshire, County of"
SW1Y 4AF,SW1Y 4,529391.0,179143.0,Westminster
SO32 2TA,SO32 2,456169.0,113380.0,Winchester
KT16 8EY,KT16 8,504145.0,166758.0,Runnymede
CH4 7NP,CH4 7,338506.0,363732.0,Cheshire West and Chester
NE65 9DZ,NE65 9,416722.0,603595.0,Northumberland
SS8 9ZB,SS8 9,579903.0,183590.0,Castle Point
CT7 0QQ,CT7 0,625752.0,166207.0,Thanet
SW6 7PN,SW6 7,524000.0,177600.0,Hammersmith and Fulham
PL26 8NJ,PL26 8,198106.0,60987.0,Cornwall
NR24 2JU,NR24 2,605751.0,332826.0,North Norfolk
HD2 2NN,HD2 2,413557.0,418986.0,Kirklees
PR1 6AN,PR1 6,353700.0,430700.0,Preston
HG2 8AD,HG2 8,431346.0,453604.0,Harrogate
W1M 8BX,W1M 8,528600.0,181400.0,Westminster
M26 9QH,M26 9,379898.0,407935.0,Bury
LA2 7DL,LA2 7,366984.0,466879.0,Craven
IP28 8WQ,IP28 8,569471.0,270458.0,West Suffolk
PO22 9DA,PO22 9,492689.0,100936.0,Arun
EC1A 9BJ,EC1A 9,531700.0,181700.0,City of London
LE6 2QW,LE6 2,442742.0,313577.0,North West Leicestershire
SO16 5GD,SO16 5,439398.0,115479.0,Southampton
B61 8PP,B61 8,395304.0,271266.0,Bromsgrove
LS25 1AH,LS25 1,440352.0,433452.0,Leeds
SS9 3EF,SS9 3,584510.0,186737.0,Southend-on-Sea
BB1 6PR,BB1 6,368798.0,429263.0,Blackburn with Darwen
WN3 5LH,WN3 5,356781.0,403632.0,Wigan
BN13 3LB,BN13 3,511643.0,105373.0,Worthing
NN4 9BN,NN4 9,475293.0,257871.0,West Northamptonshire
NE63 0HZ,NE63 0,428537.0,586014.0,Northumberland
L36 6EQ,L36 6,345362.0,391112.0,Knowsley
CH1 4JJ,CH1 4,339848.0,366606.0,Cheshire West and Chester
ST15 8ZJ,ST15 8,389222.0,334786.0,Stafford
GU46 6FZ,GU46 6,483509.0,161239.0,Bracknell Forest
GU16 5BT,GU16 5,488262.0,157859.0,Surrey Heath
BD20 0YN,BD20 0,404207.0,446305.0,Bradford
TQ1 1LP,TQ1 1,292076.0,64695.0,Torbay
M26 1QX,M26 1,379001.0,406149.0,Bury
CO3 4LT,CO3 4,596737.0,224068.0,Colchester
WA4 1BS,WA4 1,361099.0,387638.0,Warrington
BD16 1SJ,BD16 1,411690.0,436929.0,Bradford
W6 0GD,W6 0,522365.0,178517.0,Hammersmith and Fulham
W1H 2DL,W1H 2,527735.0,181478.0,Westminster
PE24 5QL,PE24 5,554854.0,372784.0,East Lindsey
KT1 2PT,KT1 2,518465.0,169260.0,Kingston upon Thames
EN5 9GN,EN5 9,526643.0,195410.0,Barnet
PE23 5SR,PE23 5,547034.0,366919.0,East Lindsey
TR2 4ED,TR2 4,191680.0,50380.0,Cornwall
GU1 4GR,GU1 4,499692.0,149942.0,Guildford
TS20 1QZ,TS20 1,443608.0,521786.0,Stockton-on-Tees
BS16 6XG,BS16 6,366041.0,178154.0,South Gloucestershire
SM7 2QU,SM7 2,525540.0,160082.0,Reigate and Banstead
NG20 0RH,NG20 0,457219.0,368846.0,Mansfield
DN36 4RY,DN36 4,527945.0,403744.0,North East Lincolnshire
DE4 5RA,DE4 5,434236.0,357472.0,Amber Valley
LE5 2GP,LE5 2,464077.0,304442.0,Leicester
WA5 5WN,WA5 5,357890.0,389590.0,Warrington
ME3 9GP,ME3 9,577640.0,172589.0,Medway
CM4 0QJ,CM4 0,560162.0,201879.0,Brentwood
WS2 9PQ,WS2 9,400769.0,298399.0,Walsall
SO40 3WY,SO40 3,434900.0,115000.0,New Forest
SO21 3AR,SO21 3,451544.0,142782.0,Winchester
BA6 8UX,BA6 8,350022.0,139209.0,Mendip
B92 7PY,B92 7,413763.0,283734.0,Solihull
RG24 8WB,RG24 8,465057.0,155025.0,Basingstoke and Deane
KT3 4FB,KT3 4,522647.0,168340.0,Merton
HA8 8TL,HA8 8,519830.0,192933.0,Barnet
S64 8YW,S64 8,444600.0,401062.0,Rotherham
OL12 9NU,OL12 9,391252.0,417096.0,Rochdale
HA6 9GF,HA6 9,509820.0,190613.0,Hillingdon
SL1 3XW,SL1 3,496286.0,180256.0,Slough
M21 8WS,M21 8,381808.0,393970.0,Manchester
SO15 0HT,SO15 0,439848.0,112710.0,Southampton
NG6 0QS,NG6 0,454910.0,343274.0,Nottingham
BH1 4RB,BH1 4,410500.0,92300.0,"Bournemouth, Christchurch and Poole"
M25 0WL,M25 0,381067.0,404237.0,Bury
GU10 1XS,GU10 1,483795.0,146834.0,Waverley
W13 9RD,W13 9,517031.0,179640.0,Ealing
L44 1DL,L44 1,331200.0,392200.0,Wirral
NW1 0HN,NW1 0,529219.0,183777.0,Camden
GL4 6BN,GL4 6,384713.0,215578.0,Gloucester
PL15 8SF,PL15 8,232763.0,85715.0,Cornwall
KT16 0NT,KT16 0,501969.0,164152.0,Runnymede
CM13 2AN,CM13 2,561753.0,193905.0,Brentwood
BN6 9QZ,BN6 9,528102.0,116842.0,Mid Sussex
ME4 4TN,ME4 4,575843.0,167650.0,Medway
TN12 6YT,TN12 6,567095.0,145172.0,Tunbridge Wells
BR1 9YS,BR1 9,540421.0,169620.0,Bromley
TS25 1AY,TS25 1,452388.0,529920.0,Hartlepool
LS2 8LJ,LS2 8,428809.0,433421.0,Leeds
WF2 7FD,WF2 7,431981.0,416240.0,Wakefield
OL12 7AZ,OL12 7,388302.0,415099.0,Rochdale
S5 6WH,S5 6,436887.0,390760.0,Sheffield
LE5 4TB,LE5 4,462178.0,304773.0,Leicester
HU17 9RH,HU17 9,506704.0,441786.0,East Riding of Yorkshire
N9 0QB,N9 0,534291.0,193055.0,Enfield
WV4 6HY,WV4 6,393000.0,296400.0,Wolverhampton
E16 9FG,E16 9,538467.0,181905.0,Newham
MK45 3LL,MK45 3,504634.0,241607.0,Central Bedfordshire
PO20 6TT,PO20 6,492307.0,105614.0,Arun
YO32 9PU,YO32 9,461642.0,455546.0,York
CR4 3UQ,CR4 3,527042.0,168933.0,Merton
IP25 6UB,IP25 6,592943.0,300549.0,Breckland
SP6 1LF,SP6 1,414447.0,114984.0,New Forest
LE13 1RW,LE13 1,476350.0,320372.0,Melton
L16 0XT,L16 0,338307.0,389200.0,Liverpool
ME19 6DG,ME19 6,569995.0,157483.0,Tonbridge and Malling
BS99 1RF,BS99 1,360204.0,173429.0,"Bristol, City of"
NE13 7LX,NE13 7,420564.0,573031.0,Newcastle upon Tyne
FY8 3BZ,FY8 3,332405.0,430802.0,Fylde
LE17 4UR,LE17 4,453936.0,285255.0,Harborough
PR7 6LS,PR7 6,355800.0,418900.0,Chorley
NE61 9EU,NE61 9,419722.0,585994.0,Northumberland
NR28 0WQ,NR28 0,628437.0,330187.0,North Norfolk
NG2 1NS,NG2 1,456823.0,338549.0,Nottingham
TW19 5DB,TW19 5,500518.0,174104.0,Windsor and Maidenhead
OX4 2XN,OX4 2,454422.0,202940.0,Oxford
WN6 0RR,WN6 0,355692.0,410249.0,Wigan
PE12 0AL,PE12 0,541599.0,326313.0,South Holland
WN8 0BL,WN8 0,351428.0,404945.0,West Lancashire
DN15 5FB,DN15 5,489162.0,410763.0,North Lincolnshire
SO4 3LA,SO4 3,435429.0,113584.0,New Forest
GL19 4BN,GL19 4,389239.0,228338.0,Tewkesbury
WA5 3DX,WA5 3,357048.0,389208.0,Warrington
DL2 1NG,DL2 1,436800.0,513100.0,Darlington
E10 5HG,E10 5,537503.0,186876.0,Waltham Forest
TN32 5GE,TN32 5,574787.0,115857.0,Rother
NE65 9AH,NE65 9,421576.0,604805.0,Northumberland
OX4 5YE,OX4 5,455785.0,202296.0,Oxford
LE15 8NY,LE15 8,494903.0,308683.0,Rutland
BN99 6QZ,BN99 6,517672.0,104182.0,Adur
PE25 2DL,PE25 2,555999.0,363762.0,East Lindsey
PE33 0AG,PE33 0,561582.0,308610.0,King's Lynn and West Norfolk
OL9 9JX,OL9 9,391004.0,405262.0,Oldham
SW3 2PU,SW3 2,527569.0,178848.0,Kensington and Chelsea
CA1 9DJ,CA1 9,339557.0,555539.0,Carlisle
B76 1TE,B76 1,413483.0,294239.0,Birmingham
NE29 6AR,NE29 6,434683.0,567133.0,North Tyneside
YO30 6JX,YO30 6,459586.0,453771.0,York
WV6 8FY,WV6 8,389842.0,300137.0,Wolverhampton
WN6 9EA,WN6 9,352035.0,410645.0,West Lancashire
SS11 8EQ,SS11 8,576007.0,193345.0,Basildon
WA7 5NP,WA7 5,352761.0,382744.0,Halton
HD6 2AE,HD6 2,414074.0,422950.0,Calderdale
BH23 2XB,BH23 2,415856.0,92673.0,"Bournemouth, Christchurch and Poole"
TA19 9DD,TA19 9,335037.0,114699.0,South Somerset
LE67 5NQ,LE67 5,442585.0,317062.0,North West Leicestershire
LE15 6BH,LE15 6,485804.0,308812.0,Rutland
EX33 1AJ,EX33 1,248572.0,136734.0,North Devon
PO19 1UP,PO19 1,486340.0,104743.0,Chichester
NG21 9DP,NG21 9,458361.0,362972.0,Newark and Sherwood
RG13 2JJ,RG13 2,447095.0,168493.0,West Berkshire
BS15 8PW,BS15 8,365005.0,173727.0,South Gloucestershire
NG3 7HD,NG3 7,460186.0,340977.0,Nottingham
CV34 4QE,CV34 4,429500.0,265200.0,Warwick
EN9 2LG,EN9 2,539473.0,206053.0,Epping Forest
S6 6SB,S6 6,430878.0,390009.0,Sheffield
LS15 8PU,LS15 8,437198.0,433540.0,Leeds
SY4 2EE,SY4 2,342359.0,322036.0,Shropshire
BH23 3ZP,BH23 3,415856.0,92673.0,"Bournemouth, Christchurch and Poole"
NG15 8AX,NG15 8,452726.0,350486.0,Ashfield
SW3 6JB,SW3 6,526873.0,178394.0,Kensington and Chelsea
SE23 2AB,SE23 2,536382.0,173137.0,Lewisham
YO25 8RY,YO25 8,512296.0,447442.0,East Riding of Yorkshire
ME8 6NG,ME8 6,580112.0,167216.0,Medway
DH6 2JJ,DH6 2,438700.0,541200.0,County Durham
CB6 3BS,CB6 3,553107.0,280224.0,East Cambridgeshire
B17 0NY,B17 0,403597.0,283468.0,Birmingham
WF6 1AY,WF6 1,438361.0,422277.0,Wakefield
EX20 1RJ,EX20 1,259237.0,96290.0,West Devon
GU6 7HX,GU6 7,506127.0,139043.0,Waverley
ST4 2PY,ST4 2,388880.0,344709.0,Stoke-on-Trent
DY9 0LA,DY9 0,390383.0,279955.0,Bromsgrove
BN1 2RY,BN1 2,530800.0,104200.0,Brighton and Hove
B20 3EX,B20 3,405498.0,289132.0,Birmingham
BH13 7ZE,BH13 7,405090.0,88935.0,"Bournemouth, Christchurch and Poole"
HU5 1SB,HU5 1,509781.0,431259.0,"Kingston upon Hull, City of"
CA12 4QE,CA12 4,323279.0,528302.0,Allerdale
CH42 9NG,CH42 9,331213.0,387637.0,Wirral
IP1 5AH,IP1 5,614063.0,245415.0,Ipswich
DH8 7NE,DH8 7,411665.0,550719.0,County Durham
DY5 3NN,DY5 3,390463.0,286891.0,Dudley
HU3 1GB,HU3 1,510461.0,428821.0,"Kingston upon Hull, City of"
HA9 1AF,HA9 1,517464.0,184946.0,Brent
TR26 2GR,TR26 2,152941.0,38798.0,Cornwall
DY11 5RG,DY11 5,380100.0,278300.0,Wyre Forest
RG11 6NH,RG11 6,483727.0,164568.0,Wokingham
RH10 0FY,RH10 0,526911.0,136846.0,Crawley
GL20 5EJ,GL20 5,389639.0,231978.0,Tewkesbury
SK12 4PR,SK12 4,400808.0,384402.0,High Peak
LS11 6AU,LS11 6,429448.0,431283.0,Leeds
DY8 4PX,DY8 4,390162.0,285029.0,Dudley
S60 5PW,S60 5,443018.0,387766.0,Rotherham
ST6 3BE,ST6 3,386800.0,349500.0,Stoke-on-Trent
WF1 4NN,WF1 4,433912.0,420879.0,Wakefield
GU51 4QU,GU51 4,481064.0,155091.0,Hart
TR7 2BB,TR7 2,182423.0,60312.0,Cornwall
M41 9NR,M41 9,377754.0,394417.0,Trafford
GU2 8DB,GU2 8,498000.0,150944.0,Guildford
NE37 3AP,NE37 3,431283.0,557907.0,Sunderland
BB5 5GU,BB5 5,376192.0,428654.0,Hyndburn
NR32 2QR,NR32 2,652775.0,293404.0,East Suffolk
BR3 5EP,BR3 5,537629.0,169848.0,Bromley
IP11 9AH,IP11 9,629751.0,235209.0,East Suffolk
WF1 9BA,WF1 9,433076.0,420442.0,Wakefield
CO7 9BP,CO7 9,603881.0,221458.0,Colchester
DE7 0ZY,DE7 0,446449.0,341714.0,Erewash
SW1Y 6HD,SW1Y 6,529540.0,180511.0,Westminster
TS17 7BZ,TS17 7,445541.0,517823.0,Stockton-on-Tees
ST4 2WH,ST4 2,388120.0,345660.0,Stoke-on-Trent
WF15 7JT,WF15 7,421109.0,423343.0,Kirklees
LE11 2NJ,LE11 2,453290.0,317310.0,Charnwood
BN7 3HQ,BN7 3,541972.0,106367.0,Lewes
W1T 4LH,W1T 4,529146.0,181902.0,Westminster
PO18 0EB,PO18 0,490713.0,107361.0,Chichester
M14 4RE,M14 4,383845.0,395351.0,Manchester
NR32 2QA,NR32 2,653495.0,293815.0,East Suffolk
EN2 8DJ,EN2 8,532042.0,196999.0,Enfield
S6 1FB,S6 1,433055.0,392680.0,Sheffield
TQ6 9AJ,TQ6 9,287817.0,51197.0,South Hams
CA7 0ND,CA7 0,326489.0,550350.0,Allerdale
M16 9YW,M16 9,382649.0,395651.0,Trafford
SN38 1NS,SN38 1,411410.0,185946.0,Swindon
DY9 9DB,DY9 9,392462.0,282896.0,Dudley
TN12 6BN,TN12 6,567432.0,144461.0,Tunbridge Wells
TN34 2LN,TN34 2,581548.0,110473.0,Hastings
OX9 7UE,OX9 7,460300.0,199000.0,South Oxfordshire
SL8 5XQ,SL8 5,490116.0,187227.0,Buckinghamshire
S80 1PT,S80 1,458561.0,379540.0,Bassetlaw
SN15 4JX,SN15 4,403499.0,182029.0,Wiltshire
NG5 0EQ,NG5 0,458138.0,344912.0,Gedling
E1 3DG,E1 3,535894.0,181617.0,Tower Hamlets
TN31 7NH,TN31 7,592134.0,121056.0,Rother
NW9 9BQ,NW9 9,518974.0,189395.0,Brent
SO4 3US,SO4 3,434245.0,113658.0,New Forest
SN5 8HT,SN5 8,412071.0,183590.0,Swindon
NG34 9QY,NG34 9,514254.0,343798.0,North Kesteven
DE6 1ZT,DE6 1,418611.0,347201.0,Derbyshire Dales
DA8 3PL,DA8 3,551609.0,177192.0,Bexley
PE1 5FP,PE1 5,515850.0,303480.0,Peterborough
N1 0YR,N1 0,531641.0,183874.0,Islington
SW3 2NA,SW3 2,527422.0,178767.0,Kensington and Chelsea
OX3 8FP,OX3 8,456206.0,207948.0,South Oxfordshire
HU1 1RR,HU1 1,509966.0,428552.0,"Kingston upon Hull, City of"
WA3 9BX,WA3 9,365921.0,392848.0,Warrington
CO6 5BB,CO6 5,599949.0,240023.0,Babergh
WS6 6EF,WS6 6,399258.0,306432.0,South Staffordshire
LA3 3SH,LA3 3,345599.0,462944.0,Lancaster
BD17 5HD,BD17 5,415097.0,439447.0,Bradford
SG1 1ZS,SG1 1,523851.0,224188.0,Stevenage
MK45 3QL,MK45 3,504865.0,241554.0,Central Bedfordshire
MK10 1BG,MK10 1,489970.0,237715.0,Milton Keynes
WV12 5NB,WV12 5,398089.0,301321.0,Walsall
TN9 1TJ,TN9 1,558968.0,146257.0,Tonbridge and Malling
B16 8RE,B16 8,405235.0,286522.0,Birmingham
B36 0SY,B36 0,416980.0,289465.0,Solihull
SO3 6QZ,SO3 6,451992.0,107369.0,Fareham
TR20 8FE,TR20 8,145427.0,32121.0,Cornwall
PE24 4PD,PE24 4,549713.0,359372.0,East Lindsey
WV14 6RE,WV14 6,394750.0,297093.0,Wolverhampton
RH16 1LS,RH16 1,532643.0,124829.0,Mid Sussex
PR5 2UU,PR5 2,355055.0,422248.0,South Ribble
E3 2SZ,E3 2,537333.0,184085.0,Tower Hamlets
CO7 7UR,CO7 7,610118.0,226002.0,Tendring
SG12 8HR,SG12 8,538916.0,211750.0,East Hertfordshire
ST2 9BA,ST2 9,390830.0,347509.0,Stoke-on-Trent
B5 4PN,B5 4,407228.0,286554.0,Birmingham
N11 9ES,N11 9,530922.0,191736.0,Enfield
NW1 6JR,NW1 6,527542.0,182063.0,Westminster
WA7 6HA,WA7 6,355136.0,380192.0,Halton
LE2 1FL,LE2 1,459900.0,303700.0,Leicester
SO15 5DG,SO15 5,441027.0,112586.0,Southampton
GU6 7HP,GU6 7,506940.0,138977.0,Waverley
BH1 1ZS,BH1 1,409725.0,92040.0,"Bournemouth, Christchurch and Poole"
TR13 8EG,TR13 8,165870.0,27360.0,Cornwall
ST3 2BX,ST3 2,389081.0,343504.0,Stoke-on-Trent
NN14 4LU,NN14 4,499292.0,279288.0,North Northamptonshire
B61 0UF,B61 0,395991.0,272438.0,Bromsgrove
YO1 1RD,YO1 1,460325.0,451580.0,York
